parent_id,child_id
5706,5705
5717,5716
5727,5726
4894,5818
2392,5827
2004,5838
5911,5910
2540,5916
5221,6061
3424,6065
3372,1
1812,1
2057,1
2073,1
2180,1
2362,1
3596,1
3978,1
2561,2
5007,2
2126,2
2562,2
2563,2
2595,2
3053,2
4170,2
4354,2
5958,2
2049,2
2050,2
2051,2
2054,2
2125,2
2558,2
2573,2
2983,2
3352,2
5002,2
5005,2
5008,2
5012,2
5949,2
5953,2
2048,2
2052,2
2053,2
2055,2
2056,2
2559,2
2560,2
2572,2
2574,2
2575,2
3350,2
4042,2
4058,2
4160,2
4161,2
4162,2
4234,2
4428,2
4917,2
4997,2
5003,2
5004,2
5006,2
5009,2
5013,2
5735,2
5833,2
5950,2
5951,2
5952,2
5957,2
5959,2
5960,2
5961,2
5962,2
6039,3
1990,3
3372,3
5569,3
1869,3
2174,3
2323,3
2338,3
2627,3
2995,3
3348,3
3411,3
3453,3
3628,3
3982,3
4191,3
4437,3
4572,3
5209,3
5392,3
5440,3
5723,3
5803,3
2118,4
2126,4
5231,4
5966,4
1817,4
1849,4
1990,4
2125,4
2132,4
2712,4
3090,4
3495,4
3496,4
3802,4
3820,4
3832,4
3842,4
3990,4
4006,4
4324,4
4330,4
4331,4
4334,4
4786,4
4805,4
5024,4
5112,4
5221,4
5228,4
5230,4
5420,4
5892,4
5941,4
1815,4
1816,4
1818,4
2112,4
2113,4
2114,4
2115,4
2116,4
2117,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2707,4
2708,4
2709,4
2711,4
2713,4
2714,4
3497,4
3498,4
4322,4
4323,4
4325,4
4326,4
4329,4
4332,4
4333,4
4335,4
4336,4
4337,4
4338,4
4339,4
4632,4
5217,4
5218,4
5219,4
5220,4
5226,4
5227,4
5229,4
5232,4
5318,4
3842,5
3990,5
4330,5
2747,5
2931,5
3284,5
3843,5
4439,5
4907,5
5173,5
5802,5
3496,6
2027,6
2064,6
2074,6
2441,6
2759,6
4210,6
4211,6
4390,6
4715,6
4875,6
5063,6
5064,6
6089,6
3154,7
4490,7
4573,7
5239,7
5387,7
6073,7
1813,7
1814,7
1864,7
1892,7
1912,7
1946,7
1954,7
2093,7
2167,7
2254,7
2268,7
2325,7
2419,7
2420,7
2421,7
2428,7
2543,7
2594,7
2641,7
2792,7
2854,7
2916,7
3129,7
3150,7
3151,7
3152,7
3153,7
3155,7
3156,7
3157,7
3230,7
3523,7
3597,7
3657,7
3880,7
3934,7
3944,7
3971,7
4298,7
4634,7
4692,7
4782,7
4783,7
4784,7
4785,7
4863,7
5380,7
5416,7
5424,7
5558,7
5635,7
5729,7
5912,7
5963,7
5987,7
2595,8
2059,8
2593,8
2596,8
3372,8
4187,8
5039,8
5992,8
1870,8
1925,8
2057,8
2058,8
2060,8
2061,8
2462,8
2594,8
2877,8
2999,8
3373,8
3374,8
3412,8
3701,8
4188,8
4189,8
4426,8
4886,8
4939,8
5023,8
5036,8
5037,8
5038,8
5040,8
5051,8
5078,8
5280,8
5417,8
5991,8
5993,8
2014,9
6086,9
1997,10
2393,10
6039,11
2621,11
2069,11
2070,11
2071,11
2072,11
2620,11
2622,11
3955,12
4093,12
2229,12
2854,12
2855,12
3393,12
3674,12
3675,12
3676,12
4508,12
1949,13
1997,13
1998,13
2014,13
2420,13
2463,13
2607,13
3424,14
2082,14
2634,14
5123,14
2077,14
2078,14
2079,14
2080,14
2081,14
2228,14
2394,14
2535,14
2631,14
2632,14
2633,14
2635,14
2636,14
2746,14
2776,14
2933,14
3423,14
3917,14
4049,14
4242,14
4244,14
4403,14
4652,14
5103,14
5122,14
5124,14
5125,14
5129,14
6064,14
6065,14
6066,14
6067,14
4170,15
2298,15
2605,15
3012,15
3820,15
3821,15
6085,15
1825,15
1883,15
1899,15
1911,15
1959,15
2172,15
2247,15
2261,15
2333,15
2598,15
2686,15
2750,15
2756,15
2960,15
3173,15
3299,15
3351,15
3803,15
3822,15
4069,15
4436,15
4617,15
4658,15
5026,15
5601,15
5691,15
5851,15
5863,15
5976,15
2928,16
3013,16
3198,16
3212,16
3955,16
5211,16
5420,16
5953,16
6098,16
1822,16
1836,16
1866,16
1915,16
1918,16
1921,16
1974,16
1975,16
1976,16
1977,16
1978,16
1979,16
1980,16
1981,16
1982,16
2010,16
2011,16
2066,16
2429,16
2476,16
2567,16
3173,16
3174,16
3175,16
3176,16
3177,16
3544,16
3956,16
3957,16
4020,16
4281,16
4584,16
4801,16
4802,16
4803,16
4950,16
5422,16
5748,16
5749,16
5750,16
5751,16
5752,16
5576,17
1832,17
2160,17
2162,17
2171,17
2765,17
3570,17
4415,17
4416,17
4421,17
1815,17
1831,17
2161,17
2163,17
2164,17
2165,17
2166,17
2167,17
2168,17
2169,17
2170,17
2615,17
2764,17
2766,17
2767,17
2890,17
3125,17
3281,17
3427,17
3566,17
3567,17
3568,17
3569,17
3571,17
3572,17
3573,17
3574,17
3575,17
3576,17
3577,17
3578,17
3795,17
3815,17
4412,17
4413,17
4414,17
4417,17
4418,17
4419,17
4420,17
4422,17
4423,17
4474,17
4499,17
5070,17
5331,17
5332,17
5333,17
5334,17
5335,17
5336,17
5337,17
5338,17
5493,17
5811,17
2907,18
3100,18
4921,18
5488,18
3047,19
1867,19
1868,19
2006,19
2077,19
2143,19
2246,19
2271,19
2412,19
2893,19
2894,19
3463,19
4535,19
4536,19
5466,19
5467,19
5468,19
5469,19
5470,19
6100,19
2185,20
5357,20
1834,20
1835,20
1836,20
1837,20
2131,20
2183,20
2184,20
2490,20
2774,20
2783,20
2856,20
3598,20
3599,20
3600,20
3601,20
3851,20
4050,20
4444,20
4445,20
4446,20
4576,20
5196,20
5210,20
5262,20
5355,20
5356,20
5660,20
5812,20
6000,20
5966,21
3864,21
5892,21
1833,21
1881,21
1906,21
1911,21
2000,21
2068,21
2176,21
2181,21
2220,21
2282,21
2296,21
2364,21
2382,21
2446,21
2449,21
2456,21
2471,21
2520,21
2661,21
2680,21
2761,21
2778,21
2779,21
2822,21
2841,21
3406,21
3531,21
4197,21
4436,21
4750,21
5347,21
6016,21
4170,22
6039,22
2106,22
4006,22
5491,22
5569,22
5794,22
5795,22
1996,22
2454,22
2479,22
2526,22
2751,22
3001,22
4007,22
4861,22
5549,22
6015,22
2059,23
2367,23
2525,23
2621,23
1988,23
1989,23
2031,23
2175,23
2389,23
2460,23
2485,23
2930,23
3196,23
3197,23
3466,23
3847,23
4132,23
4264,23
4335,23
4400,23
4827,23
4828,23
4829,23
4830,23
5065,23
5364,23
5475,23
5769,23
5770,23
5771,23
5772,23
5773,23
5960,23
3495,24
5941,24
2083,24
2117,24
2310,24
2331,24
2552,24
2630,24
2642,24
2693,24
3335,24
3348,24
4601,24
5942,24
5943,24
5944,24
6039,25
5569,25
2310,25
2610,25
2735,25
2995,25
2996,25
5570,25
2150,26
1825,26
1826,26
2142,26
2143,26
2144,26
2145,26
2146,26
2147,26
2148,26
2149,26
2179,26
2363,26
2470,26
2616,26
2705,26
2803,26
3158,26
3260,26
3269,26
3345,26
3413,26
3540,26
3541,26
3542,26
3660,26
4277,26
4380,26
4381,26
4382,26
4383,26
4638,26
4848,26
5104,26
5249,26
5266,26
5286,26
5287,26
5288,26
5289,26
5290,26
5291,26
5292,26
5293,26
5294,26
5295,26
5301,26
5546,26
5665,26
5842,26
5848,26
5888,26
2561,27
2126,27
2049,27
2365,27
2582,27
3344,27
4138,27
4205,27
4318,27
5339,27
6107,27
1903,27
2274,27
2497,27
2923,27
2924,27
3181,27
3243,27
3571,27
3798,27
3811,27
4082,27
4202,27
4566,27
5409,27
5468,27
5506,27
5507,27
5902,27
5925,27
5937,27
2556,28
4994,28
5062,28
1949,29
1849,30
5639,30
1816,30
2197,30
2198,30
2798,30
2799,30
2800,30
2801,30
2811,30
3005,30
3072,30
3619,30
3620,30
3621,30
4225,30
4459,30
4460,30
5374,30
5375,30
5979,30
1832,31
2033,31
2082,31
2349,31
3283,31
3487,31
4145,31
5763,31
5869,31
1947,31
1955,31
1985,31
1986,31
1987,31
2026,31
2040,31
2046,31
2146,31
2318,31
2434,31
2435,31
2574,31
2722,31
2807,31
3156,31
3185,31
3186,31
3187,31
3188,31
3189,31
3190,31
3282,31
4820,31
5081,31
5342,31
5500,31
5768,31
5945,31
6014,31
3090,32
4334,32
4615,32
5807,32
2321,32
2375,32
2629,32
2717,32
2875,32
3091,32
3892,32
4241,32
4581,32
4716,32
4969,32
5109,32
5544,32
5663,32
2787,33
4112,33
4452,33
5002,33
5008,33
1807,33
1808,33
1811,33
1851,33
1854,33
1871,33
2085,33
2229,33
2290,33
2313,33
2332,33
2344,33
2390,33
2424,33
2551,33
2571,33
2601,33
2685,33
3024,33
3084,33
3099,33
3102,33
3147,33
3169,33
3293,33
3426,33
3445,33
3533,33
3537,33
3548,33
3616,33
3790,33
3857,33
3861,33
3898,33
3899,33
3912,33
4001,33
4016,33
4053,33
4104,33
4155,33
4179,33
4299,33
4350,33
4376,33
4534,33
4545,33
4549,33
4595,33
4695,33
4714,33
4734,33
4799,33
4984,33
5132,33
5155,33
5413,33
5435,33
5655,33
5699,33
5859,33
6077,33
2365,34
2367,34
1939,34
1940,34
1941,34
1942,34
2366,34
2368,34
2712,35
3821,35
4330,35
4805,35
5587,35
5588,35
5982,35
1833,35
1889,35
1901,35
2179,35
2191,35
2410,35
2780,35
3159,35
3303,35
3407,35
3591,35
3729,35
4178,35
4439,35
4440,35
4712,35
4806,35
4832,35
5638,35
5898,35
6054,35
5015,36
5024,36
5982,36
2299,36
4004,36
4222,36
4223,36
4871,36
5040,36
5169,36
5193,36
5933,36
6060,36
5007,37
2051,37
2298,37
4093,37
5008,37
5357,37
1916,37
2019,37
2020,37
2021,37
2022,37
2023,37
2024,37
2025,37
2091,37
2211,37
2347,37
2348,37
2515,37
2516,37
2570,37
2782,37
3299,37
3300,37
3301,37
3600,37
4036,37
4094,37
4095,37
4096,37
4792,37
4802,37
4822,37
5102,37
5820,37
2401,38
1804,38
1897,38
1934,38
1968,38
2035,38
2248,38
2336,38
2376,38
2377,38
2399,38
2400,38
2414,38
2431,38
2633,38
2640,38
2912,38
3092,38
3093,38
3094,38
3095,38
3623,38
4040,38
4131,38
4433,38
4717,38
4718,38
4719,38
5260,38
5864,38
5112,39
2115,39
2135,39
2247,39
2248,39
2249,39
2283,39
2307,39
2370,39
2483,39
2650,39
2897,39
3617,39
3696,39
4537,39
4538,39
4539,39
5321,39
5473,39
5474,39
5475,39
5629,39
1878,40
1879,40
2088,40
2261,40
2303,40
2417,40
2565,40
2684,40
2910,40
2911,40
2912,40
3060,40
3121,40
3714,40
4231,40
4398,40
4547,40
4869,40
4936,40
5474,40
5778,40
5858,40
5862,40
4514,41
1847,41
1865,41
2291,41
2656,41
2657,41
2658,41
2659,41
2755,41
2906,41
3321,41
3422,41
3458,41
3459,41
3508,41
4253,41
4277,41
4278,41
5268,41
5345,41
5590,41
6012,41
6105,41
6106,41
1891,42
1914,42
1936,42
1940,42
2070,42
2233,42
2341,42
2533,42
2557,42
3035,42
3987,42
4149,42
4371,42
2540,43
5024,43
5982,43
1818,43
2061,43
2134,43
2443,43
2659,43
2719,43
2824,43
3042,43
3065,43
3218,43
3363,43
3973,43
4182,43
4208,43
4899,43
5025,43
5026,43
5027,43
5916,43
5981,43
5983,43
5984,43
5985,43
6079,43
2075,44
2177,44
2178,44
2501,44
2681,44
3086,44
3774,44
4438,44
4735,44
5331,44
5349,44
5350,44
5462,44
5465,44
5624,44
5715,44
5825,44
5951,44
2584,45
2647,45
3058,45
5404,45
5664,45
2124,45
2305,45
2312,45
2351,45
2354,45
2542,45
2543,45
2544,45
2583,45
2823,45
3200,45
3324,45
3500,45
3704,45
4467,45
4904,45
4967,45
5057,45
5106,45
5295,45
5766,45
5800,45
5828,45
5831,45
5918,45
5962,45
5990,45
1867,46
1882,46
1891,46
1892,46
2064,46
2164,46
2265,46
2278,46
2279,46
2413,46
2656,46
2671,46
2944,46
2945,46
2946,46
3436,46
3752,46
3824,46
3944,46
5525,46
5526,46
1924,47
3212,47
5177,47
2238,47
2255,47
2445,47
2486,47
2688,47
2758,47
3209,47
3210,47
3211,47
3213,47
3472,47
3979,47
3980,47
4418,47
4749,47
4830,47
5293,47
5315,47
5579,47
5778,47
5993,47
3053,48
2207,48
3352,48
5377,48
5674,48
1835,48
2104,48
2188,48
2206,48
2208,48
2209,48
2210,48
2369,48
2509,48
2799,48
2816,48
3233,48
3568,48
3640,48
3641,48
3689,48
3906,48
4300,48
5690,48
6006,48
5576,49
2132,49
2162,49
5377,49
5378,49
1850,49
2199,49
2200,49
2201,49
2202,49
2252,49
2547,49
3567,49
3622,49
3623,49
3624,49
3625,49
5071,49
5130,49
5376,49
5231,50
1860,50
1923,50
2433,50
2500,50
2611,50
2612,50
5230,50
1984,50
2067,50
2200,50
2366,50
2620,50
5943,50
3013,51
1826,51
1884,51
1900,51
1968,51
2249,51
3138,51
3175,51
3193,51
3301,51
5718,51
1832,52
1894,52
2033,52
2082,52
2349,52
2634,52
3764,52
1831,52
1856,52
1981,52
2003,52
2032,52
2040,52
2041,52
2042,52
2043,52
2081,52
2294,52
2316,52
2319,52
2548,52
3054,52
3289,52
3339,52
4130,52
4131,52
4132,52
4133,52
4134,52
4157,52
4978,52
4979,52
4980,52
5178,52
5486,52
5737,52
5761,52
5925,52
5926,52
6038,52
6087,52
3225,53
4413,53
4774,53
5368,53
4548,54
2003,54
2123,54
2485,54
2486,54
2487,54
2518,54
2876,54
3257,54
3711,54
4038,54
4791,54
5667,54
5730,54
5830,54
5831,54
5832,54
5833,54
5961,54
2917,55
2027,55
2147,55
2204,55
2440,55
2702,55
3244,55
3306,55
3307,55
3308,55
3309,55
3310,55
4939,55
4940,55
5076,55
1922,56
1923,56
1924,56
3863,56
3864,56
5992,56
1925,56
3065,56
3862,56
5319,56
5651,56
2193,57
3605,57
3609,57
4205,57
4206,57
5513,57
1847,57
2192,57
2221,57
2272,57
2542,57
2606,57
2770,57
2791,57
2792,57
2805,57
3187,57
3265,57
3430,57
3447,57
3470,57
3610,57
3736,57
4163,57
4256,57
4297,57
4309,57
4377,57
4453,57
4454,57
4455,57
4456,57
4457,57
4628,57
4661,57
4678,57
4747,57
5090,57
5215,57
5287,57
5324,57
5359,57
5366,57
5496,57
3053,58
1931,58
2207,58
3352,58
5211,58
5377,58
5639,58
1893,58
1930,58
2198,58
2209,58
2358,58
2700,58
2911,58
3035,58
3072,58
3073,58
3123,58
3140,58
3174,58
3272,58
3300,58
3598,58
3874,58
3875,58
3904,58
4361,58
4553,58
4626,58
4694,58
4695,58
5247,58
5290,58
5640,58
1849,59
3012,59
3802,59
3842,59
5588,59
1958,59
1959,59
2055,59
2396,59
2522,59
4175,59
4750,59
4751,59
4888,59
5386,59
5682,59
5683,59
3012,60
3013,60
3802,60
5587,60
5588,60
1875,60
1905,60
1906,60
1907,60
2317,60
2371,60
2884,60
3220,60
3803,60
3804,60
4637,60
4638,60
4639,60
5250,60
5586,60
5589,60
5590,60
5935,60
2038,61
4894,61
5618,61
1803,61
1805,61
1879,61
1898,61
1935,61
1962,61
1999,61
2089,61
2152,61
2190,61
2403,61
2406,61
2476,61
2517,61
2579,61
3246,61
3397,61
4031,61
4893,61
4895,61
5344,61
5604,61
5818,61
5819,61
5820,61
2160,62
2558,62
5175,62
2127,62
2213,62
2214,62
2215,62
2437,62
2780,62
2825,62
2826,62
2827,62
3485,62
3536,62
3643,62
3644,62
3645,62
3646,62
3647,62
3696,62
4130,62
4389,62
4476,62
4477,62
4478,62
4479,62
4480,62
4481,62
4552,62
4857,62
5274,62
5405,62
5406,62
5714,62
1869,63
1870,63
2983,64
1899,64
1900,64
1965,64
2304,64
2305,64
2651,64
2838,64
2982,64
2984,64
3122,64
3267,64
3302,64
3556,64
3783,64
4174,64
4616,64
5555,64
6020,64
2118,65
1877,65
5483,65
1801,65
1874,65
1875,65
1876,65
2087,65
2251,65
2252,65
2253,65
2254,65
2255,65
2256,65
2482,65
2592,65
2625,65
2901,65
2902,65
3067,65
3410,65
3709,65
3838,65
4505,65
4540,65
4994,65
5425,65
5484,65
5485,65
5486,65
5589,65
5686,65
5942,65
2028,66
2030,66
2033,66
2525,66
2634,66
4112,66
4958,66
2029,66
2031,66
2032,66
2155,66
2169,66
2524,66
2526,66
2527,66
2528,66
3462,66
4018,66
4111,66
4113,66
4429,66
5895,66
5896,66
5897,66
1938,67
1942,67
2056,67
2060,67
2072,67
5231,68
5958,68
2433,68
2612,68
2052,68
2368,68
2487,68
2551,68
2613,68
2622,68
3624,68
4706,68
6036,68
1998,69
2108,70
2928,70
1811,70
1909,70
2686,70
2687,70
2688,70
2860,70
2927,70
3484,70
4298,70
4366,70
4631,70
5152,70
5196,70
5197,70
5198,70
5199,70
5200,70
1961,71
1962,71
2358,71
2399,71
2566,71
2757,71
3082,71
3121,71
3122,71
3123,71
3124,71
3240,71
3342,71
3924,71
3925,71
4233,71
4434,71
4509,71
4719,71
4759,71
4760,71
4937,71
4949,71
5314,71
5690,71
5691,71
1904,72
3832,72
4636,72
5585,72
1829,72
1902,72
1903,72
2213,72
2314,72
2315,72
2316,72
2339,72
2652,72
2870,72
2976,72
3007,72
3008,72
3009,72
3010,72
3011,72
3268,72
3390,72
3673,72
3800,72
3801,72
3819,72
4224,72
4635,72
5580,72
5581,72
5582,72
5583,72
5584,72
2155,73
2756,73
2757,73
2758,73
3446,73
3554,73
4402,73
4403,73
4486,73
5318,73
5319,73
5966,74
3864,74
5892,74
2342,74
2520,74
2521,74
2522,74
3234,74
3868,74
4105,74
4106,74
4496,74
4670,74
4807,74
5502,74
2037,75
4514,75
5543,75
1971,75
1987,75
2301,75
2423,75
2424,75
3164,75
3945,75
3946,75
4612,75
5528,75
5556,75
5650,75
5731,75
5732,75
1842,76
2276,76
2513,76
3222,76
4573,76
4811,76
5329,76
5513,76
5628,76
5717,76
5989,76
6052,76
1857,76
1886,76
1887,76
1991,76
2241,76
2274,76
2314,76
2455,76
2523,76
2925,76
3629,76
3733,76
3734,76
4454,76
4574,76
4829,76
5514,76
5515,76
5866,76
2437,77
4826,77
2863,79
4514,79
4737,79
5706,79
1864,79
1865,79
2157,79
2862,79
2864,79
2865,79
2866,79
2867,79
2941,79
3151,79
3380,79
3408,79
3678,79
3986,79
4513,79
5172,79
5405,79
5441,79
5642,79
5707,80
5739,80
5794,80
1933,80
1934,80
1935,80
2361,80
2454,80
2701,80
2806,80
2888,80
3076,80
3077,80
3191,80
3288,80
3402,80
4047,80
4099,80
4401,80
4697,80
4698,80
5650,80
4037,81
2075,81
2076,81
2484,81
6051,81
5739,82
4209,82
1922,83
1866,83
2241,83
2242,83
2881,83
2882,83
2899,83
3313,83
3687,83
3688,83
4527,83
4528,83
5458,83
5459,83
5514,83
5581,83
5876,83
5991,83
2595,84
4354,84
2054,84
2329,84
2573,84
5175,84
1834,84
2186,84
2243,84
2469,84
2637,84
3142,84
3364,84
3603,84
4057,84
4449,84
5126,84
5537,84
5562,84
5682,84
5725,84
5779,84
2074,85
2623,85
2624,85
2625,85
2626,85
2627,85
2814,85
3399,85
3665,85
4518,85
5093,85
5094,85
5095,85
5096,85
5564,85
6043,85
4055,86
1868,86
2005,86
2006,86
2007,86
2490,86
2491,86
2568,86
3052,86
3271,86
3272,86
3273,86
3354,86
3552,86
3672,86
4054,86
4056,86
4667,86
4906,86
5101,86
5375,86
5480,86
5497,86
5661,86
5846,86
5847,86
5848,86
5849,86
5850,86
5851,86
5852,86
5853,86
5854,86
6067,86
3840,87
4674,87
5616,87
5617,87
2849,88
4501,88
5433,88
1861,88
2227,88
2228,88
2472,88
2848,88
3248,88
3668,88
3669,88
3670,88
3671,88
3963,88
4499,88
4500,88
4502,88
4503,88
4504,88
4819,88
5428,88
5429,88
5430,88
5431,88
5432,88
5434,88
2017,89
3283,89
1853,89
1989,89
2078,89
3074,89
3808,89
3914,89
4232,89
4596,89
4782,89
4996,89
1966,90
2503,90
2504,90
2821,90
3241,90
4074,90
4134,90
4167,90
4526,90
4920,90
4982,90
5395,90
5491,91
2087,92
2088,92
2655,92
4276,92
6102,92
6103,92
2083,93
2140,93
2141,93
2637,93
2638,93
3427,93
3521,93
4029,93
4143,93
4246,93
4301,93
5143,93
5167,93
5282,93
5283,93
2017,94
5784,94
1991,94
2311,94
2448,94
2800,94
2853,94
3223,94
3224,94
3292,94
3338,94
3630,94
3645,94
3986,94
3987,94
3988,94
3989,94
4014,94
4455,94
4841,94
4842,94
4855,94
5082,94
5139,94
5434,94
5614,94
5617,94
5919,94
5550,95
1910,95
2079,95
2586,95
2657,95
3273,95
3286,95
3287,95
3288,95
3289,95
3290,95
3291,95
3858,95
4795,95
4895,95
4922,95
5872,95
2474,96
2475,96
5378,96
1983,96
2416,96
2473,96
2932,96
2998,96
3066,96
3243,96
3244,96
3245,96
3264,96
3396,96
3675,96
4027,96
4028,96
4029,96
4752,96
4778,96
4891,96
4892,96
5137,96
5163,96
5587,97
1893,97
1907,97
2001,97
2063,97
2133,97
2282,97
2283,97
2383,97
2576,97
3807,97
3867,97
4198,97
5113,97
5218,97
5506,97
5865,97
1860,98
1923,98
2433,98
2500,98
1984,98
4463,99
3630,99
2181,100
2182,100
2388,100
2781,100
4441,100
4442,100
4943,100
5296,100
5430,100
6064,100
2035,101
2141,101
2536,101
2752,101
4116,101
4117,101
4118,101
4119,101
4512,101
5439,101
5721,101
5912,101
5913,101
3182,102
1982,102
1983,102
2415,102
2432,102
3450,102
3759,102
3961,102
3962,102
3963,102
4258,102
5013,102
5127,102
5198,102
1994,103
2302,103
2425,103
2734,103
2895,103
2896,103
2910,103
3112,103
3320,103
3695,103
5471,103
5472,103
5880,104
4932,104
1846,104
2016,104
2507,104
2508,104
2509,104
2510,104
2511,104
3297,104
4083,104
4933,104
3955,105
4093,105
2603,105
2604,105
4203,105
4872,105
5054,105
5055,105
1828,106
2392,106
2532,106
5005,106
5795,106
1839,106
1996,106
2180,106
2197,106
2285,106
2531,106
2918,106
2919,106
3237,106
3965,106
4039,106
5827,106
1880,107
1881,107
1882,107
1883,107
1884,107
2271,107
3723,107
3983,107
4472,107
4558,107
4559,107
4560,107
4561,107
4562,107
4563,107
4564,107
5505,107
2337,108
3028,108
3030,108
3031,108
1912,108
1913,108
2336,108
2338,108
3029,108
3823,108
3824,108
3825,108
3826,108
4523,108
5605,108
5938,108
2286,109
2457,109
4447,109
5447,109
5523,109
5949,110
1977,110
2022,110
3116,110
3622,110
4349,110
5061,110
5313,110
5317,110
5785,110
5947,110
1927,111
1928,111
2145,111
2166,111
2715,111
3437,111
3957,111
4691,111
4766,111
4781,111
4793,111
1819,112
1858,112
2133,112
2134,112
2306,112
2387,112
2624,112
3164,112
3255,112
3514,112
4827,112
5259,112
5260,112
5965,112
2026,113
3051,113
3226,113
3302,113
3980,113
4003,113
4936,113
4937,113
5029,113
5050,113
5887,113
1894,114
5516,114
5540,114
2292,114
2293,114
2294,114
2295,114
2966,114
2967,114
3133,114
3771,114
3772,114
5349,114
5411,114
5539,114
6090,114
2561,115
5007,115
2126,115
2595,115
4354,115
1877,115
1924,115
1931,115
1944,115
1952,115
2028,115
2049,115
2050,115
2051,115
2054,115
2224,115
2329,115
2365,115
2532,115
2593,115
3031,115
3863,115
3878,115
3881,115
4187,115
4190,115
4415,115
4548,115
4958,115
5339,115
5618,115
1851,115
1937,115
1941,115
1951,115
2008,115
2071,115
2266,115
3023,115
3627,115
4072,115
4461,115
4508,115
5381,115
5452,115
5753,115
1845,116
1846,116
2187,116
2188,116
2189,116
2790,116
2818,116
5455,116
2106,117
2105,117
2689,117
2690,117
2691,117
3311,117
3485,117
3619,117
4300,117
4301,117
3550,118
3814,118
4856,118
5727,118
6085,118
1994,118
2452,118
2555,118
3049,118
3697,118
3801,118
3828,118
3921,118
4606,118
4857,118
4858,118
4859,118
4925,118
5043,118
5494,118
5565,118
5607,118
5652,118
5726,118
5793,118
5822,118
5914,118
3878,119
1932,119
2058,119
2102,119
2359,119
2360,119
2545,119
3101,119
3603,119
3879,119
3880,119
4252,119
4755,119
5291,119
5356,119
5646,119
5647,119
5648,119
5649,119
6051,119
1970,120
2073,120
2623,120
3391,120
4031,120
4393,120
5086,120
5087,120
5088,120
2086,121
2650,121
2651,121
2652,121
4880,121
5656,121
6095,121
3732,122
5012,123
1917,123
1927,123
2144,123
2419,123
2426,123
3783,123
3809,123
3810,123
4654,123
5308,123
5427,123
5598,123
5744,123
1969,124
1970,124
2422,124
2831,124
3158,124
3159,124
3160,124
3527,124
3938,124
4516,124
4788,124
5730,124
1931,125
2477,125
4311,125
5791,125
1922,126
2881,126
3048,126
4089,126
4090,126
1817,127
4894,127
5012,127
1986,127
1999,127
2327,127
2397,127
3119,127
3833,127
3895,127
3920,127
4181,127
4207,127
4648,127
4690,127
4733,127
4752,127
4753,127
5606,127
5684,127
5808,127
5939,127
1812,128
1813,128
2468,128
2825,128
2850,128
3136,128
3331,128
3674,128
4351,128
1828,129
5327,129
5329,129
1827,129
1829,129
1830,129
2157,129
2158,129
2159,129
2762,129
2763,129
3561,129
3562,129
3563,129
3564,129
3565,129
4407,129
4408,129
4409,129
4410,129
4411,129
5170,129
5214,129
5324,129
5325,129
5326,129
5328,129
5330,129
5341,129
5792,129
1952,130
1953,130
1951,130
1954,130
1955,130
3099,130
3445,130
3866,130
3885,130
3894,130
4015,130
4461,130
4722,130
5412,130
5414,130
5654,130
4865,131
